timestamp,open,high,low,close,volume
2023-07-04 16:00:00,1.73e-06,1.76e-06,1.69e-06,1.71e-06,8970179924941.0
2023-07-05 00:00:00,1.71e-06,1.77e-06,1.7e-06,1.73e-06,4942770371164.0
2023-07-05 08:00:00,1.74e-06,1.74e-06,1.6e-06,1.62e-06,17057076514793.0
2023-07-05 16:00:00,1.62e-06,1.67e-06,1.62e-06,1.66e-06,5779750634679.0
2023-07-06 00:00:00,1.65e-06,1.73e-06,1.63e-06,1.7e-06,6810060417696.0
2023-07-06 08:00:00,1.71e-06,1.79e-06,1.56e-06,1.63e-06,26996262256771.0
2023-07-06 16:00:00,1.63e-06,1.64e-06,1.53e-06,1.54e-06,9809640823341.0
2023-07-07 00:00:00,1.54e-06,1.59e-06,1.5e-06,1.51e-06,9127279827065.0
2023-07-07 08:00:00,1.51e-06,1.6e-06,1.5e-06,1.58e-06,12118373474343.0
2023-07-07 16:00:00,1.58e-06,1.59e-06,1.54e-06,1.57e-06,5139004601706.0
2023-07-08 00:00:00,1.57e-06,1.6e-06,1.55e-06,1.57e-06,3716851785349.0
2023-07-08 08:00:00,1.57e-06,1.59e-06,1.52e-06,1.54e-06,3865899537713.0
2023-07-08 16:00:00,1.53e-06,1.57e-06,1.51e-06,1.56e-06,3345468218814.0
2023-07-09 00:00:00,1.56e-06,1.59e-06,1.55e-06,1.57e-06,3471893311834.0
2023-07-09 08:00:00,1.57e-06,1.58e-06,1.52e-06,1.55e-06,3935022471265.0
2023-07-09 16:00:00,1.56e-06,1.56e-06,1.53e-06,1.54e-06,1584669912606.0
2023-07-10 00:00:00,1.54e-06,1.55e-06,1.43e-06,1.46e-06,14149039458098.0
2023-07-10 08:00:00,1.46e-06,1.52e-06,1.44e-06,1.51e-06,6388223090992.0
2023-07-10 16:00:00,1.5e-06,1.59e-06,1.49e-06,1.51e-06,8328294353811.0
2023-07-11 00:00:00,1.52e-06,1.54e-06,1.48e-06,1.53e-06,3616690375915.0
2023-07-11 08:00:00,1.52e-06,1.53e-06,1.48e-06,1.51e-06,4668328710671.0
2023-07-11 16:00:00,1.5e-06,1.52e-06,1.48e-06,1.51e-06,3076505226693.0
2023-07-12 00:00:00,1.51e-06,1.56e-06,1.49e-06,1.53e-06,5715379597250.0
2023-07-12 08:00:00,1.54e-06,1.57e-06,1.52e-06,1.52e-06,6415667951640.0
2023-07-12 16:00:00,1.53e-06,1.53e-06,1.48e-06,1.5e-06,3689504094909.0
2023-07-13 00:00:00,1.51e-06,1.52e-06,1.46e-06,1.49e-06,4081836529197.0
2023-07-13 08:00:00,1.48e-06,1.57e-06,1.48e-06,1.54e-06,6092984633344.0
2023-07-13 16:00:00,1.54e-06,1.77e-06,1.53e-06,1.72e-06,32865478602989.0
2023-07-14 00:00:00,1.72e-06,1.85e-06,1.69e-06,1.73e-06,26044210849178.0
2023-07-14 08:00:00,1.72e-06,1.88e-06,1.72e-06,1.83e-06,16267988977515.0
2023-07-14 16:00:00,1.82e-06,1.88e-06,1.55e-06,1.64e-06,29151559974491.0
2023-07-15 00:00:00,1.65e-06,1.69e-06,1.61e-06,1.69e-06,6845743662674.0
2023-07-15 08:00:00,1.68e-06,1.71e-06,1.64e-06,1.67e-06,7404778120800.0
2023-07-15 16:00:00,1.67e-06,1.69e-06,1.63e-06,1.65e-06,4661321374918.0
2023-07-16 00:00:00,1.64e-06,1.67e-06,1.58e-06,1.62e-06,3677476662051.0
2023-07-16 08:00:00,1.62e-06,1.65e-06,1.6e-06,1.62e-06,4177669242490.0
2023-07-16 16:00:00,1.62e-06,1.63e-06,1.55e-06,1.57e-06,3624492588858.0
2023-07-17 00:00:00,1.57e-06,1.59e-06,1.51e-06,1.57e-06,5390261112391.0
2023-07-17 08:00:00,1.57e-06,1.6e-06,1.51e-06,1.57e-06,6083107696060.0
2023-07-17 16:00:00,1.57e-06,1.61e-06,1.51e-06,1.58e-06,6186318678443.0
2023-07-18 00:00:00,1.58e-06,1.6e-06,1.52e-06,1.53e-06,3571468676600.0
2023-07-18 08:00:00,1.53e-06,1.55e-06,1.48e-06,1.52e-06,6487373413771.0
2023-07-18 16:00:00,1.52e-06,1.54e-06,1.48e-06,1.52e-06,3409326146313.0
2023-07-19 00:00:00,1.52e-06,1.58e-06,1.5e-06,1.55e-06,4206493097636.0
2023-07-19 08:00:00,1.54e-06,1.56e-06,1.52e-06,1.54e-06,3719835514020.0
2023-07-19 16:00:00,1.55e-06,1.56e-06,1.52e-06,1.52e-06,3427044488435.0
2023-07-20 00:00:00,1.53e-06,1.56e-06,1.51e-06,1.55e-06,2421314230634.0
2023-07-20 08:00:00,1.56e-06,1.58e-06,1.49e-06,1.52e-06,6900310188327.0
2023-07-20 16:00:00,1.51e-06,1.52e-06,1.46e-06,1.51e-06,3583072654367.0
2023-07-21 00:00:00,1.51e-06,1.53e-06,1.48e-06,1.5e-06,2239089250817.0
2023-07-21 08:00:00,1.5e-06,1.54e-06,1.48e-06,1.53e-06,9208996646151.0
2023-07-21 16:00:00,1.53e-06,1.55e-06,1.51e-06,1.53e-06,2626752123546.0
2023-07-22 00:00:00,1.52e-06,1.55e-06,1.51e-06,1.54e-06,1494347627961.0
2023-07-22 08:00:00,1.53e-06,1.54e-06,1.51e-06,1.53e-06,1935506853168.0
2023-07-22 16:00:00,1.52e-06,1.53e-06,1.47e-06,1.49e-06,2702744336396.0
2023-07-23 00:00:00,1.49e-06,1.51e-06,1.46e-06,1.5e-06,1995674616033.0
2023-07-23 08:00:00,1.49e-06,1.51e-06,1.48e-06,1.5e-06,1407155207287.0
2023-07-23 16:00:00,1.5e-06,1.54e-06,1.49e-06,1.51e-06,2642663395419.0
2023-07-24 00:00:00,1.51e-06,1.51e-06,1.44e-06,1.47e-06,3008630668768.0
2023-07-24 08:00:00,1.48e-06,1.48e-06,1.28e-06,1.34e-06,16527285940836.0
2023-07-24 16:00:00,1.34e-06,1.35e-06,1.32e-06,1.35e-06,4375879655882.0
2023-07-25 00:00:00,1.35e-06,1.36e-06,1.28e-06,1.32e-06,4780207928791.0
2023-07-25 08:00:00,1.32e-06,1.35e-06,1.31e-06,1.32e-06,4671734130686.0
2023-07-25 16:00:00,1.31e-06,1.33e-06,1.29e-06,1.3e-06,3868733083009.0
2023-07-26 00:00:00,1.31e-06,1.32e-06,1.25e-06,1.26e-06,8166829636866.0
2023-07-26 08:00:00,1.27e-06,1.32e-06,1.22e-06,1.31e-06,6938908780301.0
2023-07-26 16:00:00,1.31e-06,1.39e-06,1.27e-06,1.33e-06,12897567974552.0
2023-07-27 00:00:00,1.34e-06,1.37e-06,1.31e-06,1.36e-06,4242230191843.0
2023-07-27 08:00:00,1.36e-06,1.45e-06,1.35e-06,1.36e-06,12066597298725.0
2023-07-27 16:00:00,1.36e-06,1.38e-06,1.31e-06,1.35e-06,4263309810340.0
2023-07-28 00:00:00,1.34e-06,1.36e-06,1.29e-06,1.32e-06,4101493327481.0
2023-07-28 08:00:00,1.31e-06,1.38e-06,1.31e-06,1.35e-06,5245946561119.0
2023-07-28 16:00:00,1.35e-06,1.37e-06,1.32e-06,1.33e-06,2629788595462.0
2023-07-29 00:00:00,1.34e-06,1.36e-06,1.33e-06,1.33e-06,1629782540034.0
2023-07-29 08:00:00,1.33e-06,1.35e-06,1.32e-06,1.33e-06,1746931145780.0
2023-07-29 16:00:00,1.33e-06,1.36e-06,1.33e-06,1.35e-06,1571014201030.0
2023-07-30 00:00:00,1.34e-06,1.35e-06,1.32e-06,1.33e-06,1172231480880.0
2023-07-30 08:00:00,1.32e-06,1.34e-06,1.31e-06,1.32e-06,3887617678370.0
2023-07-30 16:00:00,1.33e-06,1.34e-06,1.24e-06,1.3e-06,5729733767871.0
2023-07-31 00:00:00,1.29e-06,1.33e-06,1.28e-06,1.28e-06,2515603667447.0
2023-07-31 08:00:00,1.28e-06,1.3e-06,1.26e-06,1.27e-06,3684825148627.0
2023-07-31 16:00:00,1.27e-06,1.28e-06,1.2e-06,1.24e-06,5911843308778.0
2023-08-01 00:00:00,1.23e-06,1.28e-06,1.17e-06,1.22e-06,6983129261719.0
2023-08-01 08:00:00,1.22e-06,1.25e-06,1.2e-06,1.23e-06,5774946204616.0
2023-08-01 16:00:00,1.22e-06,1.31e-06,1.22e-06,1.3e-06,4433650387885.0
2023-08-02 00:00:00,1.31e-06,1.32e-06,1.25e-06,1.25e-06,8650365336757.0
2023-08-02 08:00:00,1.26e-06,1.27e-06,1.22e-06,1.24e-06,7477665946844.0
2023-08-02 16:00:00,1.24e-06,1.24e-06,1.2e-06,1.22e-06,4145234001291.0
2023-08-03 00:00:00,1.21e-06,1.24e-06,1.19e-06,1.2e-06,2270321481231.0
2023-08-03 08:00:00,1.21e-06,1.23e-06,1.19e-06,1.22e-06,2773026852760.0
2023-08-03 16:00:00,1.21e-06,1.24e-06,1.19e-06,1.2e-06,2576460976438.0
2023-08-04 00:00:00,1.2e-06,1.21e-06,1.19e-06,1.21e-06,1154490131142.0
2023-08-04 08:00:00,1.21e-06,1.23e-06,1.19e-06,1.21e-06,2901696443604.0
2023-08-04 16:00:00,1.21e-06,1.22e-06,1.11e-06,1.16e-06,9942542819282.0
2023-08-05 00:00:00,1.16e-06,1.16e-06,1.12e-06,1.14e-06,3715871599280.0
2023-08-05 08:00:00,1.14e-06,1.18e-06,1.13e-06,1.16e-06,5298739335268.0
2023-08-05 16:00:00,1.15e-06,1.17e-06,1.14e-06,1.15e-06,2578887970876.0
2023-08-06 00:00:00,1.16e-06,1.18e-06,1.14e-06,1.17e-06,4335987249944.0
2023-08-06 08:00:00,1.16e-06,1.17e-06,1.12e-06,1.14e-06,3626724587304.0
2023-08-06 16:00:00,1.14e-06,1.18e-06,1.13e-06,1.15e-06,2398267096676.0
2023-08-07 00:00:00,1.16e-06,1.2e-06,1.15e-06,1.15e-06,4331295814451.0
2023-08-07 08:00:00,1.16e-06,1.17e-06,1.1e-06,1.1e-06,5578739232486.0
2023-08-07 16:00:00,1.11e-06,1.13e-06,1.05e-06,1.11e-06,8927200787497.0
2023-08-08 00:00:00,1.11e-06,1.12e-06,1.1e-06,1.1e-06,2606728340923.0
2023-08-08 08:00:00,1.1e-06,1.14e-06,1.1e-06,1.13e-06,6110354652997.0
